session_code,brewing_method_name,rating,water_type,session_type,session_date,favorite_flag,session_location_name,location_name,grind_size,notes
A1876727-4672-4D56-A7F2-5D11A8982EEC,Espresso,1,Filtered,Coffee,2025-10-16 00:00,FALSE,House,Mom's,11,
17F028CF-DFE4-4338-AA60-B708BC562C45,Espresso,1,Filtered,Coffee,2025-10-17 08:00,FALSE,House,Mom's,9,
399F6E17-4CCE-4F90-9695-BDFBBF7FB11C,Espresso,1,Filtered,Coffee,2025-10-17 13:00,FALSE,House,Mom's,5,
A7EE7061-B231-4290-9155-5F5BBC22AD24,Espresso,1,Filtered,Coffee,2025-10-18 00:00,FALSE,House,Mom's,6,
4AF15FB1-3E45-45C3-ADA8-391836EB45F3,Espresso,1,Filtered,Coffee,2025-10-19 08:00,FALSE,House,Mom's,4.5,
9C8DB895-0E91-4010-8F05-209C9B60EDA0,Espresso,1,Filtered,Coffee,2025-10-19 13:00,FALSE,House,Mom's,4,
0704C5EB-D64E-449A-8367-6DD1855D6773,Espresso,1,Filtered,Coffee,2025-10-20 08:00,FALSE,House,Mom's,4,
12596748-E42D-4F4F-99D8-E892D29176BE,Espresso,1,Filtered,Coffee,2025-10-20 13:00,FALSE,House,Mom's,2.5,
36DFD6C6-ABCA-4873-A0EE-F550002197A2,Western,6,Tap,Tea,2025-10-20 16:00,FALSE,House,Mom's,,
D7B4C8C6-3445-4F07-A81A-C65C088A7998,Espresso,1,Filtered,Coffee,2025-10-21 08:00,FALSE,House,Mom's,0,
ECD51B5D-E5F9-4116-A807-F972C910D217,Espresso,1,Filtered,Coffee,2025-10-22 08:00,FALSE,House,Mom's,1,
7074EE63-4C8E-4444-94B6-675473A482FC,Espresso,2,Filtered,Coffee,2025-10-23 08:00,FALSE,House,Mom's,3,
cd81de1c-6f33-4d99-b35f-89f023210b6a,Espresso,2,Filtered,Coffee,2025-10-24 08:00,FALSE,House,Mom's,5,
879be712-db51-41f8-a5e8-a575344b18b8,Espresso,1,Filtered,Coffee,2025-10-24 14:10,FALSE,House,Mom's,9,Grind size too high. Try 6-7 next time. Very sour
a25aee85-c3d5-477d-94d1-aa821e1daf61,Espresso,1,Filtered,Coffee,2025-10-25 09:40,FALSE,House,Mom's,6,Sour
a45a9396-b4f1-4720-81ad-a4dccdddf4dc,Espresso,1,Filtered,Coffee,2025-10-28 09:28,FALSE,House,Mom's,8,Grind size too low. Bitter
a92a0d14-a95b-4713-8994-aa6073a1a672,Espresso,2,Filtered,Coffee,2025-10-29 07:57,FALSE,House,Mom's,11,
2272ca92-4a62-4428-bed3-0a3706be9229,Espresso,1,Filtered,Coffee,2025-10-30 08:33,FALSE,House,Mom's,14,Getting better. More bitter than sour. Increase grind size and see what happens next
9f5c5da2-700c-4d75-86db-f84e7b1db9c2,Espresso,1,Filtered,Coffee,2025-10-31 08:40,FALSE,House,Mom's,16,Bitter. Very bitter.
4c6178c5-4808-4034-8f5c-27feaec5d7f0,Espresso,2,Filtered,Coffee,2025-11-02 11:32,FALSE,House,Quebec Ave,15,Waited 10sec between lock and push. Not bitter nor sour!
9c3aca12-9cf4-46e2-bc6d-f90e27033d5b,Espresso,1,Filtered,Coffee,2025-11-03 09:35,FALSE,House,Quebec Ave,15.5,"Grind too coarse, easy to push pressure. Increase grind"
d2a8ce1c-8b0f-4baa-8f76-cfade9e5b0a1,Espresso,1,Filtered,Coffee,2025-11-04 09:36,FALSE,House,Mom's,19,Opps. Made it coarser instead of more fine. Came out fast
a52a0b0f-4096-4a36-8795-1f647f80dc88,Espresso,2,Filtered,Coffee,2025-11-05 08:16,FALSE,House,Quebec Ave,14,
ec79191b-c12d-430c-8ef2-1e8ec85e6469,Espresso,1,Filtered,Coffee,2025-11-05 14:52,FALSE,House,Quebec Ave,11,"Messed up by grinding it to fine. Try 13 next. Bitter, but getting better"
8b376545-b97c-43e6-88fa-f44e5c2f9aea,Espresso,2,Filtered,Coffee,2025-11-06 08:59,FALSE,House,Quebec Ave,14,"Better. Still a bit better, but getting there. Lets try 14.5 next for grind size"
7e096f20-8042-475b-8680-c49dbd5a2b56,Espresso,2,Filtered,Coffee,2025-11-06 16:12,FALSE,House,Quebec Ave,15,"Probably one of the smoothest coffee's I've had so far. Slightly bitter, but getting better. Lets try 14, and really put that pressure down next"
618f6e66-9c1e-4341-996c-5807cb9ad246,Espresso,1,Filtered,Coffee,2025-11-07 08:47,FALSE,House,Quebec Ave,15,"A bit sour. Let's do 14.5 next. For pressure, lately (including this one), I'm going off feel (probably somewhere between 6-8)"
c01aca15-6c16-4fdc-8834-29ae9fd81c3e,Espresso,1,Filtered,Coffee,2025-11-07 15:34,FALSE,House,Quebec Ave,14.5,Bitter. Look at notes from last session because that was pretty good and go from there
81453a8a-7197-4f0b-838e-06eac879ce69,Espresso,1,Filtered,Coffee,2025-11-08 10:28,FALSE,House,Quebec Ave,15,"Too sour. Went through too fast. Try 14 next. Without putting any pressure, I was getting 4 bars. Too coarse"
c0884ebe-b56f-4fdb-b593-7f09d5b031d6,Espresso,1,Filtered,Coffee,2025-11-08 10:24,FALSE,House,Quebec Ave,14,
277feb34-5037-45b6-9c6f-863cb1b03128,Espresso,2,Filtered,Coffee,2025-11-09 09:55,FALSE,House,Quebec Ave,14,
e84000f5-764c-4d5f-8e9d-f8eb3ac44189,Espresso,1,Filtered,Coffee,2025-11-09 13:47,FALSE,House,Quebec Ave,13.2,
da6b59a1-d8b7-48cb-a80c-715bbe8f87c3,Espresso,1,Filtered,Coffee,2025-11-10 09:50,FALSE,House,Quebec Ave,13.9,
7c96d084-df95-44c4-93e4-3c624c6f88eb,Espresso,1,Filtered,Coffee,2025-11-11 15:56,FALSE,House,Quebec Ave,13.7,
da1b6753-b0e2-43ee-b028-d78472fc2cff,Espresso,1,Filtered,Coffee,2025-11-11 10:04,FALSE,House,Quebec Ave,13.5,
10bc7b67-0b59-4a80-902d-812205541ab7,Espresso,2,Filtered,Coffee,2025-11-12 09:24,FALSE,House,Quebec Ave,14.2,